Category,Name,URL,Org URL,$ Raised ,Top Investors,Founded,HQ Region,Focus
MLOps/Platform,Galileo,https://www.rungalileo.io/,,"$23,100,000","Battery Ventures, FPV Ventures, Walden Catalyst, Lip-Bu Tan, Anthony Goldbloom",2021,SF Bay Area,Model development
Audio,Voicemod,https://www.voicemod.net/,,"$23,047,522","BITKRAFT Ventures, Demium, Wayra, K Fund, ABACON CAPITAL",2014,Europe,Voice Changing
Code,Warp,https://www.warp.dev/,,"$23,000,000","Google Ventures, Mischief, Elad Gil, Dylan Field, Contrary",2020,"New York, NY",code generation (terminal)
Image,TestFit,https://testfit.io/,,"$22,000,000",Parkway Venture Capital,2016,Other US,Real estate design
MLOps/Platform,Archistar,http://archistar.ai,,"$21,960,799","AirTree Ventures, NAB Ventures, Skip Capital, Skyfield Capital",2010,Australia,Land Acquisition
MLOps/Platform,Synthesis AI,synthesis.ai,,"$21,500,000","Bossanova Investimentos, 468 Capital, Bee Partners, LETA Capital, Sorenson Ventures",2019,SF Bay Area,Synthetic data and image generation
Audio,Endel,https://endel.io/,,"$21,221,791","Techstars, True Ventures, Kima Ventures, Techstars Ventures, Waverley Capital",2018,Europe,Personalized soundscapes
Text,regie.ai,https://www.regie.ai/,,"$20,800,000","South Park Commons, Khosla Ventures, Day One Ventures, Foundation Capital, Scale Venture Partners",2020,SF Bay Area,Content/Marketing
Audio,Eleven Labs,https://www.elevenlabs.io/,,"$20,500,000","Daniel Gross, Nat Friedman, Concept Ventures, Credo Ventures",2022,"New York, NY",Long format speech generation
MLOps/Platform,Salad,https://www.salad.com/,,"$20,200,000","Kickstart, Left Lane Capital, Origin Ventures, Carthona Capital, Royal Street Ventures",2018,Other US,GPU Cloud for Generative AI applications
Audio,AiMi,https://www.aimi.fm/,,"$20,000,000","Founders Fund, Ethos VC, Great Mountain Partners",2019,Other US,Music generation
Semantic Search,Vectara,https://vectara.com/,,"$20,000,000","Charles Zedlewski, Page One Ventures",2020,SF Bay Area,Video/Image Search
Video,Deepdub,https://deepdub.ai/,,"$20,000,000","Insight Partners, Swift Ventures, Danny Grander, Matias Ventures, Stardom Ventures",2019,Israel,Content localization / dubbing
Image,PhotoRoom,https://www.photoroom.com/,,"$19,125,000","Meta, Hugging Face, Y Combinator, FJ Labs, Balderton Capital",2019,Europe,photo generator / Background removal
Text,Pepper Content,https://www.peppercontent.io/,,"$18,658,353","YourStory, Balaji Srinivasan, Bessemer Venture Partners, Titan Capital, GTMfund",2017,APAC,Content/marketing generation
Image,Uizard,https://uizard.io/,,"$18,600,000","Insight Partners, 7percent Ventures, byFounders, LDV Capital, AV8 Ventures",2018,Europe,Product Design
Image,Swapp,https://www.swapp.ai/,,"$18,500,000","Eurazeo, Waveline Ventures, Activum, Entrée Capital, Point72 Ventures",2019,"London, UK",AI-Powered Construction Documents
MLOps/Platform,Raft,https://www.raft.ai/,,"$17,870,000","Techstars, Bessemer Venture Partners, Dynamo, Episode 1",2017,"London, UK",Image Similarity
MLOps/Platform,Replicate,https://replicate.com/,,"$17,800,000","Andreessen Horowitz, Sequoia Capital, Y Combinator, Lachy Groom, Guillermo Rauch",2019,SF Bay Area,ML model deployment
Audio,Krisp,https://krisp.ai/,,"$17,500,000","Sierra Ventures, RTP Global, s16vc, Berkeley SkyDeck Fund, TechNexus Venture Collaborative",2017,SF Bay Area,Audio quality / sound extraction
Semantic Search,Twelve Labs,https://twelvelabs.io/,,"$17,120,000","Techstars, Index Ventures, Radical Ventures, WndrCo, Dug Song",2021,SF Bay Area,Video/Image Search
Video,"Vu Technologies, Inc.",https://www.vu.ai/,,"$17,000,000","ADX Labs, Topmark Partners, Jacques Fu, Lane Five Ventures",2021,"Miami, FL",Virtual visual production workflows
Legal,Robin AI,https://www.robinai.co.uk/,,"$16,870,950","SoftBank, Google for Startups, Creative Destruction Lab (CDL), Plural Platform, Forward Partners",2019,"London, UK",Contract simplification
Image,Beautiful.ai,https://www.beautiful.ai/,,"$16,000,000","Shasta Ventures, Trinity Ventures, First Round Capital",2015,SF Bay Area,Deck Design
Audio,LifeScore,https://www.lifescoremusic.com/,,"$15,696,768","Warner Music Group, Octopus Ventures, Metaplanet Holdings, IDEO, 4-Good Ventures",2016,"London, UK",Song generation
MLOps/Platform,Deepset,https://www.deepset.ai/,,"$15,600,000","Google Ventures, Acequia Capital (AceCap), Charlie Songhurst, Lunar Ventures, Mustafa Suleyman",2018,Europe,NLP
Image,Facet,http://facet.ai,,"$15,500,000","Edward Lando, Gaingels, Bossanova Investimentos, Accel, South Park Commons",2017,SF Bay Area,AI-powered image editor
Data,Hazy,https://hazy.com/,,"$14,778,644","Wells Fargo, Ascension, Nationwide Building Society, M12 - Microsoft's Venture Fund, Amadeus Capital Partners",2017,"London, UK",Finance synthetic data
Text,Madgicx,https://madgicx.com/,,"$14,530,000",,2018,Israel,Ad Performance
Text,Copy.ai,https://www.copy.ai/,,"$13,900,000","Sequoia Capital, Tiger Global Management, Wing Venture Capital, Elad Gil, Craft Ventures",2020,Other US,Content creation
Text,Lavender,https://www.lavender.ai/,,"$13,200,000","Norwest Venture Partners, Arash Ferdowsi, CapitalX, Signia Venture Partners, Position Ventures",2020,"New York, NY",Sales email generation
Video,Yepic,https://www.yepic.ai/,,"$13,170,000",,2019,"London, UK",AI powered dubbing
Summarization,NeoTax,https://www.neo.tax/,,"$13,000,000","Fin Capital, Google Ventures, Uncork Capital, SVA, Liquid 2 Ventures",2019,SF Bay Area,"Machine learning and generative AI based tax optimization, calculation and preparation for mid-size enterprises"
Legal,EvenUp,https://www.evenuplaw.com/,,"$12,900,000","NFX, Bessemer Venture Partners, DCM Ventures, Dash Fund, NFX",2019,SF Bay Area,Legal case generation
Chatbot/Conversational AI,Lang.ai,https://www.lang.ai/,,"$12,500,000","500 Global, Alumni Ventures, Village Global, Forum Ventures, Lorimer Ventures",2018,Europe,Contact center / ticket prioritization
Code,Durable,https://durable.co/,,"$12,500,000","Soma Capital, Lorimer Ventures, South Park Commons, Altman Capital, Torch Capital",2021,SF Bay Area,Web App Builder
Legal,Spellbook,https://spellbook.legal/,,"$12,415,000","Creative Destruction Lab (CDL), BDC Venture Capital, Inovia Capital, Bling Capital, Concrete Ventures",2018,North America (excl. US),AI Copilot for Contracting
Video,Rephrase,https://www.rephrase.ai/,,"$12,200,000","Techstars, Silver Lake, Red Ventures, 8VC, Lightspeed India Partners",2019,SF Bay Area,Personalized videos
Chatbot/Conversational AI,Jio Haptik,https://www.haptik.ai/,,"$12,200,000","Kalaari Capital, Times Internet, Vivek Kumar",2013,APAC,Automated Virtual Agents
Legal,ZERO,https://zerosystems.com/,,"$12,120,000","NFX, s16vc, One Way Ventures, AltaIR Capital, 468 Capital, NFX",2014,SF Bay Area,Automated admin tasks
Text,Ginger,https://www.gingersoftware.com/,,"$11,700,000","Horizons Ventures, Harbor Pacific Capital, Jerusalem Global Ventures",2007,Other US,Writing/Editing
Audio,Murf,https://murf.ai/,,"$11,500,000","Elevation Capital, Vidit Aatrey, Matrix Partners India, Ankit Bhati, Ashish Goel",2020,Other US,Text to Speech
Video,Kinetix,https://kinetix.tech/,,"$11,000,000","Animoca Brands, Entrepreneur First, NAVER Z, The Sandbox, Sparkle Ventures",2020,Europe,3D content generation from video
Image,Fy!,https://www.iamfy.co/,,"$10,977,391","500 Global, Seedrs, Hoxton Ventures, Forward Partners, Redbus Ventures",2014,"London, UK",Transforming everyones' homes with generative AI
Chatbot/Conversational AI,Replika,https://replika.ai/,,"$10,920,000","Y Combinator, Khosla Ventures, Ludlow Ventures, ACME Capital, Richard Socher",2015,SF Bay Area,AI personal companion
Sentiment Analysis,Viable,https://www.askviable.com/,,"$10,900,000","Bossanova Investimentos, Craft Ventures, Merus Capital, GTMfund, StratMinds",2020,SF Bay Area,Customer support / text analysis
Image,Simplified,https://simplified.com/,,"$10,700,000","Bossanova Investimentos, Wing Venture Capital, Khosla Ventures, Uncorrelated Ventures, Craft Ventures",2020,SF Bay Area,Content Creation/Publishing
Text,Intento,https://inten.to/,,"$10,649,998","Berkeley SkyDeck Fund, SkyDeck Berkeley, Amadeo Global, SmartHub, Davidovs Venture Collective (DVC)",2016,SF Bay Area,Content Translation
Game,The Simulation,https://fablesimulation.com/,,"$10,500,000","Manta Ray, Social Discovery Ventures, Day One Ventures, LionTree LLC, 7percent Ventures, Boston Seed Capital, Dream Machine, GFR Fund, Outpost Capital LLC, Riverside Ventures, AET Fund (Akatsuki Entertainment Technology Fund), Super Ventures",2017,SF Bay Area,NFT metaverse simulation
Audio,Moises,https://moises.ai/,,"$10,425,709","Alumni Ventures, Norwest Venture Partners, Goodwater Capital, Index Ventures, Monashees",2019,Other US,"Songwriting, Isolate vocals/instruments"
Data,Mindtech,https://www.mindtech.global/,,"$10,122,887","Appen, Deeptech Labs, NPIF – Mercia Equity Finance, In-Q-Tel",2017,"London, UK",Synthetic data generation
Audio,WellSaid,https://wellsaidlabs.com/,,"$10,000,000","Qualcomm Ventures, FUSE, Good Friends, Voyager Capital",2018,"Seattle, WA",Text to Speech
Image,Bria,https://bria.ai/,,"$10,000,000","Intel Ignite, Getty Images, Entrée Capital, IN Venture",2020,Israel,"Find, create, and edit visual content"
Chatbot/Conversational AI,UneeQ,https://digitalhumans.com/,,"$10,000,000","Alium Capital, Icehouse Ventures, Navigate Ventures LLC",2010,APAC,Digital human creator platform
Text,Copysmith,https://copysmith.ai/,,"$10,000,000","PSG Equity, Harmony Venture Labs",2020,SF Bay Area,Marketing content creation
Text,Omneky,https://www.omneky.com/,,"$10,000,000","Village Global, Hyphen Capital, Richard Socher, Bruno Faviero, FAST — by GETTYLAB",2018,SF Bay Area,Marketing / ad generation
Audio,Amberscript,https://www.amberscript.com/en/,,"$9,995,401","Endeit Capital, VentureBuilders Capital",2017,Europe,Transcription and subtitles
Chatbot/Conversational AI,NLX,https://nlx.ai/,,"$9,600,000","Flying Fish Partners, JetBlue Ventures, IAG Capital Partners, Sage Venture Partners, Rob Meyerson",2018,"New York, NY",Contact Center
Code,DhiWise,https://www.dhiwise.com/,,"$9,500,000","Accel, India Quotient, Dholakia Ventures, Together Fund",2021,APAC,Design to Code conversion
Text,Outplay,https://outplayhq.com/,,"$9,300,000","Kunal Shah, Surge, Sequoia Capital India, Khadim Batti, Krish Subramanian",2019,Other US,Sales / email generation
Text,MarketMuse,https://www.marketmuse.com/,,"$9,238,000","Creative Destruction Lab (CDL), Silicon Valley Bank, Panache Ventures, Riverside Company, Colle Capital Partners",2015,Other US,Content creation
Image,Tiamat World,http://www.tiamat.world/,,"$9,000,000","DCM Ventures, Vitalbridge Capital, Linear Capital",2021,APAC,Text-to-Image Generation
Bio,Profluent,https://www.profluent.bio/,,"$9,000,000","Insight Partners, AIX Ventures, Air Street Capital, Phoenix Venture Partners",2022,SF Bay Area,Decoding the language of proteins with AI
Video,HeyGen,https://www.heygen.com/,,"$9,000,000","Sequoia Capital China, IDG Capital, Baidu Ventures",2022,"Los Angeles, CA",Text to Video
Audio,Amper,https://www.ampermusic.com/,http://www.shutterstock.com,"$9,000,000",Insight Partners,2003,"New York, NY",Song generation
Audio,Podcastle,https://podcastle.ai/,,"$8,750,000","Correlation Ventures, Sierra Ventures, RTP Global, s16vc, AI Fund",2020,MENA,"Podcast recording, editing, exporting"
Bio,Valence,https://www.valencediscovery.com/,,"$8,527,784","Techstars, Creative Destruction Lab (CDL), Brightspark Ventures, FounderFuel, Panache Ventures",2018,North America (excl. US),Drug discovery platform
Text,Personal.ai,https://www.personal.ai,,"$8,400,000","Village Global, Differential Ventures, BBG Ventures, Jane Street Capital, Good Friends",2020,"New York, NY",Personalized digital minds
Data,DataHawk,https://datahawk.co/,,"$8,374,667","FrenchFounders, Hi Inov - Dentressangle, Axeleo Capital, Spring Invest, Bleu Capital",2017,Europe,Commerce analytics platform
Chatbot/Conversational AI,Vozy,https://www.vozy.co,,"$8,082,600","Globant, Parallel18, Wayra, The Ark Fund, Arash Ferdowsi",2017,LatAm,Conversational voice intelligence
MLOps/Platform,Contents,https://www.contents.com/,,"$8,023,701","Fabio Cannavale, Synergo Capital, Alberto Chalon, Jacopo Paoletti",2020,Europe,Content creation platform
Summarization,One AI,https://www.oneai.com/,,"$8,000,000","Ariel Maislos, Tomer Weingarten, TechAviv Founder Partners",2021,Israel,NLP AI / article summaries
Chatbot/Conversational AI,Verloop,https://verloop.io/,,"$8,000,000","ADQ, Mohandas Pai, Anand Chandrasekaran, Kris Gopalakrishnan, Ganesh Krishnan",2016,APAC,Automated Virtual Agents
Video,GlossAI,https://glossai.co/,,"$8,000,000","MindCET, Maccabee Ventures, 97212 Ventures, New Era Capital Partners, Rafi Gidron",2020,Israel,Automatic video highlights
Image,CSM,https://csm.ai/,,"$7,579,994","Intel Capital, Glasswing Ventures, Toyota Ventures, Omidyar Technology Ventures, Blindspot Ventures",2020,Other US,3D Image Generation
Video,Metaphysic,https://metaphysic.ai/,,"$7,500,000","8VC, Winklevoss Capital, Section 32, Logan Paul, QP Ventures",2021,"London, UK",AI generated content tools
Code,Seek,https://www.seek.ai/,,"$7,500,000","Battery Ventures, Mustafa Suleyman, Conviction Partners, Bob Muglia, Tristan Handy",2021,"New York, NY",Data queries / SQL
Legal,TermScout,https://www.termscout.com/,,"$7,270,000","NFX, Techstars, Ground Up Ventures, NFX, Underdog Labs, Bridge Investments",2018,Other US,Legal contract platform
Text,Quattr,https://www.quattr.com/,,"$7,065,000","Correlation Ventures, Neotribe Ventures, Emergent Ventures",2019,SF Bay Area,Growth Marketing / SEO Content generation
Data,Kiliba,https://kiliba.com//,,"$7,056,537","Edward Lando, FrenchFounders, Pareto Holdings, Otium Capital, Thibaud Hug de Larauze",2018,Europe,E-commerce marketing
Chatbot/Conversational AI,Tymely,https://www.tymely.ai/,,"$7,000,000","Insight Partners, Hetz Ventures, 97212 Ventures, DESCOvery",2020,"New York, NY",Contact Center (E-Commerce)
Text,theGist,https://www.thegist.ai/,,"$7,000,000","Aleph, StageOne Ventures, Avishai Abrahami, Yoav Vilner, Itzik Ben Bassat",2022,Israel,Summarizes Slack messages
Video,Detail,https://detail.co/,,"$7,000,000","TQ Ventures, Hustle Fund, Connect Ventures, Joe Thomas, Point Nine",2020,Europe,"Record, remix, and share videos"
MLOps/Platform,BLOOM,https://bigscience.notion.site/BLOOM-BigScience-176B-Model-ad073ca07cdf479398d5f95d88e218c4,,"$7,000,000",publicly funded through grants,2022,Europe,Open-source text generation model
Audio,Lovo,https://www.lovo.ai/,,"$6,850,000","Google for Startups, Primer Sazze Partners, Goodwater Capital, TIPS Program, Kakao Investment",2019,SF Bay Area,Voiceovers
Text,BrandMuscle,https://www.brandmuscle.com/,,"$6,500,000",Alta Communications,2000,Other US,Marketing Automation and Compliance for Local businesses
Data,Zenlytic,https://www.zenlytic.com/,,"$6,400,000","Correlation Ventures, Primary Venture Partners, Bain Capital Ventures, Sequoia Capital (SSF), Company Ventures",2018,"New York, NY","LLM business intelligence tool, lets you chat with a cloud data warehouse"
Text,Data Skrive,https://dataskrive.com/,,"$6,285,000","Puget Sound Venture Club, Bettor Capital",2013,"Seattle, WA",Marketing content creation
Video,Colossyan,https://www.colossyan.com/,,"$6,179,350","APX, LAUNCHub Ventures, Day One Capital, Oktogon Ventures, Emerge Education",2020,Other US,AI Video Creation
Video,Tavus,https://www.tavus.io/,,"$6,100,000","Sequoia Capital, Y Combinator, Accel, Lightspeed Venture Partners, Hack VC",2020,SF Bay Area,Personalized videos
Video,Peech,https://www.peech-ai.com/,,"$6,000,000","Ariel Maislos, Cardumen Capital, fresh.fund, Ibex Investors, Nuseir Yassin",2020,Israel,Content creation
Video,Wombo,https://www.wombo.ai/,,"$6,000,000","500 Global, FJ Labs, Global Founders Capital, 468 Capital, Sound Ventures",2020,North America (excl. US),Lip Synced Visualizations
MLOps/Platform,SliceX AI,https://slicex.ai/,,"$6,000,000",,2021,SF Bay Area,Machine learning platform
Image,Prisma Labs,https://prisma-ai.com/,,"$6,000,000","Palta, Elysium Venture Capital, Taver Capital Partners",2016,SF Bay Area,Photo to art generation
Game,Masterpiece Studio,https://masterpiecestudio.com/,,"$6,000,000","Boost VC, Panache Ventures, Capital Angel Network, ideaBOOST",2016,North America (excl. US),3D model generation / editing
Game,Scenario,https://www.scenario.com/,,"$6,000,000","Play Ventures, Anorak Ventures, Justin Kan, Graph Ventures, The Venture Reality Fund/VRF",2021,SF Bay Area,Enables anyone to easily create game assets
Image,DeckRobot,https://www.deckrobot.com/,,"$5,850,000","Charlie Songhurst, Flyer One Ventures, Alex Turbanov, Pragmatech Ventures, Victor Savyuk",2017,SF Bay Area,Slide deck design
Bio,Cradle,https://cradle.bio/,,"$5,698,637","Index Ventures, Kindred Capital, John Zimmer, Emily Leproust",2021,Europe,Protein Generation
Data,Syntegra,https://www.syntegra.io/,,"$5,625,000","Village Global, WVV Capital, Launchpad Capital, Impact Venture Capital, GRIDS Capital",2019,SF Bay Area,Healthcare synthetic data
Video,Reface,https://hey.reface.ai/,,"$5,500,000","Andreessen Horowitz, TQ Ventures, Adventures Lab, Sergey Tokarev",2018,Europe,Face swaps
Text,OthersideAI,https://www.othersideai.com/,,"$5,400,000","Madrona, Siqi Chen, Chapter One Ventures, Active Capital, Hustle Fund",2020,"New York, NY",Writing/Editing
Game,Replica,https://replicastudios.com/,,"$5,373,757","Flying Fox Ventures, Techstars Ventures, The Venture Reality Fund/VRF, Carthona Capital, Mawson Ventures",2018,Australia,AI Voice Actors
Text,Phrasee,https://phrasee.co/,,"$5,334,267","AlbionVC, Next Fifteen Communications Group, Galvanise Capital, Capital D",2015,"London, UK",AI Content
Chatbot/Conversational AI,Astrid,https://www.astrideducation.com/,,"$5,300,000",,2020,Europe,Personalized English tutoring
Video,GAN,https://gan.ai/,,"$5,250,000","Emergent Ventures, Surge",2021,Other US,Personalized videos
Text,Flowrite,https://www.flowrite.com/,,"$5,060,000","Lifeline Ventures, Moonfire Ventures, Ilkka Paananen, David Helgason, Seedcamp",2020,Europe,Email generation
Chatbot/Conversational AI,Certainly,https://certainly.io/,,"$5,058,801","Seed Capital, VF Venture, Esben Gadsbøll, Thomas Black Petersen",2016,Europe,E-Commerce Customer Support
Semantic Search,Netail,https://netail.ai/,,"$5,000,000","Magarac Venture Partners, AI Fund, HKSTP Ventures",2022,SF Bay Area,Multi-modal AI enabled omnichannel intelligence
Text,Demandwell,https://www.demandwell.com/,,"$5,000,000",High Alpha,2018,Other US,Content/marketing
MLOps/Platform,Wand,https://wand.ai/,,"$5,000,000","Angels, Rebellion Ventures",2022,Israel,End-to-end AI platform to solve business problems and create value faster
Image,Neurolabs,https://www.neurolabs.ai/,,"$4,920,613","Charlie Songhurst, 7percent Ventures, LAUNCHub Ventures, Lunar Ventures, Techstart Ventures",2018,"London, UK",Computer vision for CPG
Text,Novus Writer,https://novuswriter.ai/,,"$4,749,040","Startup Wise Guys, MIT Sandbox",2020,Other US,Written / Visual Content generation
Video,Pictory,https://pictory.ai/,,"$4,716,218","FUSE, Voyager Capital, Bill Bryant, Bharat Shyam, Omri Bahat",2019,"Seattle, WA",Text to Video
Video,Waymark,https://waymark.com/,,"$4,616,262","Draper Associates, Revolution, Revolution’s Rise of the Rest Seed Fund, Detroit Venture Partners, First Step Fund",2010,Other US,Text-to-video generation
MLOps/Platform,Obviously.ai,https://www.obviously.ai/,,"$4,600,000","Meta, TMV, B Capital Group, Golden Gate Ventures, iSeed",2020,SF Bay Area,No-code AI tool
Sentiment Analysis,Pluralytics,https://pluralytics.com/,,"$4,600,000",Ecliptic Capital,2020,Other US,Text sentiment analysis
Chatbot/Conversational AI,Cass,https://www.cass.ai/,,"$4,600,000",PivotNorth Capital,2014,SF Bay Area,Automated Virtual Agents (Healthcare)
Text,Twain,https://www.usetwain.com/,,"$4,530,895","Sequoia Capital, Calm/Storm Ventures, TQ Ventures, Andreas Kupke, Johann ""Hansi"" Hansmann",2021,Europe,Email Outbound
Code,Codex,https://usecodex.com/,,"$4,525,000","NFX, Y Combinator, Ludlow Ventures, Four Cities Capital, NFX, Emergence Capital",2021,North America (excl. US),Code documentation
Game,Hypothetic,https://www.hypothetic.art/,,"$4,505,000",Trevor Wright,2021,"Los Angeles, CA",3D art creation and asset management
Audio,Poised,https://www.poised.com,,"$4,500,000","Wing Venture Capital, Next Play Ventures, Hyphen Capital, Concrete Rose Capital, Slack Fund",2020,SF Bay Area,AI communication coach
Audio,Speechify,https://speechify.com/,,"$4,500,000","G9 Ventures, Streamlined Ventures, Adjacent",2017,"Miami, FL",Text to Speech
