Category,Name,URL,Org URL,$ Raised ,Top Investors,Founded,HQ Region,Focus
Image,Skippr,https://skippr.com/,,"$4,500,000",,2022,"London, UK",Product design
Semantic Search,Dashworks,https://www.dashworks.ai/,,"$4,500,000","Y Combinator, South Park Commons, Unpopular Ventures, Goat Capital, Emmett Shear",2020,SF Bay Area,Search engine platform
Audio,Boomy,https://boomy.com/,,"$4,451,016","Warner Music Group, Boost VC, Future Labs, Scrum Ventures, First Check Ventures",2018,SF Bay Area,Song generation
Text,Contlo,https://contlo.com/,,"$4,300,000","Titan Capital, Better Capital, Varun Alagh, Kae Capital, Harshil Mathur",2021,Other US,E-commerce Marketing
Video,Dob Studio,https://www.dob.world/,,"$4,256,732","Dexter Studios, Timewise Investment, Nau IB Capital, TINVESTMENT",2020,APAC,Virtual humans
Chatbot/Conversational AI,Circle Labs,https://circlelabs.xyz/,,"$4,200,000","Techstars, Lightspeed Venture Partners, Daniel Gross, Haystack, Scott Belsky",2021,SF Bay Area,AI NPC platform
Text,Quillbot AI,https://quillbot.com/,,"$4,200,000","Sierra Ventures, Service Provider Capital, GSV Ventures",2017,Other US,Writing (paraphrasing)
Semantic Search,Consensus,https://consensus.app/,,"$4,200,000","Alumni Ventures, Draper Associates, Winklevoss Capital, Brian Pokorny, Nomad Capital",2021,Other US,Scientific Search / data organization
Text,Dynamo,https://www.dynamo.fyi/,,"$4,150,000",,2018,Israel,Social media content OS
Game,Latitude/AI Dungeon,https://play.aidungeon.io/main/home,https://latitude.io/,"$4,100,000","NFX, NFX, Griffen, Album.vc",2019,Other US,Games generation
Image,Diagram,https://diagram.com/,,"$4,100,000","Lachy Groom, Basis Set Ventures, Ludlow Ventures, Weekend Fund, base case capital",2022,"New York, NY",Product Design
Audio,Voiseed,https://www.voiseed.com/,,"$4,073,637","European Innovation Council, LIFTT, SkyDeck Berkeley",2020,Europe,Multilingual AI dubbing platform
Text,Conversion Maker AI,https://conversionmaker.ai/,https://conversionmaker.com/,"$4,072,333",Christian Funk Holding,2020,Europe,Text generation
Video,EmbodyMe,https://embodyme.com/,,"$4,056,294","Techstars, SMBC Venture Capital, Incubate Fund, Deepcore, Japan Finance",2016,APAC,Face swaps
Summarization,Weave.ai,https://www.weave.ai/,,"$4,000,000",Techstars,2015,"Seattle, WA",Summarization
Code,10Web,https://10web.io/,,"$4,000,000","Sierra Ventures, AI Fund",2017,Other US,Website Generation
Legal,Clawdia,https://www.clawdia.ai/,,"$4,000,000",Google for Startups,2021,"Los Angeles, CA",Automated Legal Solutions
Code,The.com,https://www.the.com/,,"$4,000,000","NFX, NFX, Sound Ventures, Harry Stebbings, Village Global, VSC Ventures, Jay Parikh",2021,SF Bay Area,Website Generation
Audio,Resemble,https://www.resemble.ai/,,"$4,000,000","Betaworks, Craft Ventures, Canaan Partners, Spacecadet Ventures, GMG Ventures",2018,North America (excl. US),Voiceovers
Sentiment Analysis,Staircase,https://staircase.ai/,,"$4,000,000","StageOne Ventures, Disruptive AI Venture Capital",2021,"Los Angeles, CA",Text sentiment analysis / contact center
Video,Reduct Video,https://reduct.video/,,"$4,000,000","Elad Gil, Dylan Field, South Park Commons, Greylock, Pear VC",2018,SF Bay Area,Video editing
Image,Poly,https://withpoly.com/,,"$4,000,000","Y Combinator, Figma, Goodwater Capital, NextView Ventures, Bloomberg Beta",2022,Other US,Design
Image,Pencil,https://www.trypencil.com/,,"$3,850,000",Wavemaker Partners,2018,APAC,Ad recommendations
Audio,Soundful,https://soundful.com/,,"$3,800,000",,2019,"San Diego, CA",Song generation
MLOps/Platform,Lighton,https://lighton.ai/,,"$3,705,408","Anorak Ventures, Quantonation, CEA Investissement",2016,Europe,NLP
Bio,Variational AI,https://variational.ai/,,"$3,658,940","Flying Fish Partners, Alliance of Angels, Lip-Bu Tan, Amarjit Gill, A&E Investments",2019,North America (excl. US),Novel and selective kinase inhibitors (cancer drugs)
Chatbot/Conversational AI,XOKind,https://www.xokind.com/,,"$3,600,000","Section 32, Adam D’Angelo, Naveen Rao, Frederic Kerrest, Avid Larizadeh",2019,"San Diego, CA",Support (Chat/Email)
Audio,Supertone,https://supertone.ai/,,"$3,572,705","Hybe, Big Hit Music",2020,APAC,Voice Generation / cloning
Summarization,Agolo,https://www.agolo.com/,,"$3,540,000","Google, Microsoft, Alumni Ventures, Google Ventures, Thomson Reuters",2012,"New York, NY",Summarization
MLOps/Platform,Slai,https://www.slai.io/,,"$3,500,000","Alumni Ventures, Y Combinator, Tiger Global Management, Soma Capital, Uncorrelated Ventures",2021,Other US,Model dev
Text,Scalenut,https://www.scalenut.com/,,"$3,500,000","Titan Capital, Saama Capital, AngelList India, Amit Singhal, First Principles",2020,APAC,Content/marketing
Video,Potion,https://www.sendpotion.com/,,"$3,500,000","Unshackled Ventures, Streamlined Ventures",2020,SF Bay Area,Personalized videos
Data,OneView,https://one-view.ai/,,"$3,500,000","Intel Ignite, TPY Capital, RDC - Rafael Development Corporation, MediaTek Ventures",2019,Israel,Geospatial data
Text,NuMind,https://www.numind.ai/,,"$3,500,000","Y Combinator, Pioneer Fund, Flybridge, big_bets, Sharpstone Capital",2022,Other US,Custom NLP models
Text,Typewise,https://www.typewise.app/,,"$3,447,167","Y Combinator, Innosuisse, Seedrs, SICTIC, Rebel Fund",2019,Europe,Writing (CS / Sales)
Audio,Altered,https://www.altered.ai/,,"$3,300,000",Big Pi,2018,"London, UK",Voice augmentation
Audio,Coqui,https://coqui.ai/,,"$3,300,000","ScaleX Ventures, Mango Capital, DNX Ventures",2021,Europe,Text to Speech / Voice Synthesis
Chatbot/Conversational AI,Cohere.io,https://cohere.io/,,"$3,250,000","Y Combinator, Initialized Capital, Soma Capital, Chapter One Ventures, BoxGroup",2020,"New York, NY",Customer Support
Data,YData,https://ydata.ai/,,"$3,242,540","Techstars, Google for Startups, Real Ventures, Flying Fish Partners, Faber",2019,"Seattle, WA",Synthetic data generation for AI
Sentiment Analysis,MonkeyLearn,https://monkeylearn.com/,,"$3,235,000","500 Global, Uncork Capital, Bling Capital, Howie Liu, Garuda Ventures",2014,SF Bay Area,Text analysis
Summarization,Summari,https://www.summari.com/,,"$3,200,000",SVA,2019,SF Bay Area,Summarization (reading)
Chatbot/Conversational AI,Attention,https://www.attention.tech/,,"$3,134,991","Eniac Ventures, Liquid 2 Ventures, MGV, Ride Ventures, Frst",2021,"New York, NY",Voice assistant for sales
Image,Let's Enhance,https://letsenhance.io/,,"$3,120,000","Techstars, Acrobator Ventures | Acrobator.vc, Digital Future, Synetro Group, Chamaeleon",2018,SF Bay Area,Photo enhancement
Video,Windsor,https://www.windsor.io/,,"$3,100,000","Y Combinator, Guillermo Rauch, Precursor Ventures, Siqi Chen, Andrew Wilkinson",2018,SF Bay Area,Personalized videos
Audio,NeuralSpace,https://www.neuralspace.ai/,,"$3,071,875","Techstars, APX, Merus Capital, Verissimo Ventures, GoHub Ventures",2019,"London, UK",Speech to Text
Image,Zocket,https://www.zocket.com/,,"$3,022,254","Kalaari Capital, Jasminder Gulati, Kettleborough VC",2021,APAC,Digital Ad generation platform
Text,Sudowrite,https://www.sudowrite.com/,,"$3,000,000",500 Global,2020,SF Bay Area,Writing (automated)
Audio,Stylo,https://www.askstylo.com/,,"$3,000,000","Caffeinated Capital, Matchstick Ventures, Converge, VITALIZE Venture Capital",2021,Other US,Contact Center
Text,HIPSTO,https://hipsto.ai/,,"$3,000,000",,2017,Europe,AI Knowledge Discovery Platform
Image,Cala,https://ca.la/,,"$3,000,000","Real Ventures, Maersk Growth, Ding Ventures",2016,"New York, NY",AI Design
Chatbot/Conversational AI,Pragma,https://www.pragma.ai/,,"$2,800,000","INT3, Secret Chord Ventures",2021,Israel,AI sales assistant
Code,Mintlify,https://mintlify.com//,,"$2,800,000","Y Combinator, Bain Capital Ventures, TwentyTwo VC, Quinn Slack",2020,"New York, NY",Code Documentation
Data,Akooda,https://www.akooda.co/,,"$2,800,000","NFX, Village Global, Founder Collective, Argon Ventures, New Era Capital Partners, Intel Ignite",2020,Other US,SaaS knowledge management
MLOps/Platform,Humanloop,https://humanloop.com/,,"$2,725,000","Y Combinator, Index Ventures, Gerald Parloiu, Raphael Danilo, UCL Technology Fund",2020,"London, UK",Model development
Video,Maverick,https://www.trymaverick.com/,,"$2,700,000",Nick Raushenbush,2021,SF Bay Area,Personalized videos for e-commerce
Video,OASIS,https://theoasis.com/,,"$2,700,000","Bossanova Investimentos, Shane Neman, Zillionize, George Burke, Atypical Ventures",2019,Other US,Face swaps
Audio,Pilot,http://www.pilot-ai.org/,,"$2,700,000","Y Combinator, Arash Ferdowsi, Emmett Shear",2022,SF Bay Area,Speech to text / data organization
Text,Writesonic,https://writesonic.com/,,"$2,625,000","Y Combinator, Soma Capital, Amino Capital, HOF Capital, Rebel Fund",2021,SF Bay Area,Content Writing
Audio,Sonantic,https://www.sonantic.io/,,"$2,570,651","Edward Lando, Entrepreneur First, AME Cloud Ventures, EQT Ventures, Jeremy Yap",2018,"London, UK",Voice Generation
Video,Plask,https://plask.ai/,,"$2,567,768","Smilegate Investment, TIPS Program, KT investment, NAVER D2 Startup Factory, Timewise Investment",2020,APAC,Animation
Avatars,Lalaland,https://lalaland.ai/,,"$2,551,073","Google for Startups, ASIF Ventures, Innovatiefonds Noord-Holland, Unknown Group, ACE Incubator",2019,Europe,Digital avatar models
Semantic Search,Andi,https://andisearch.com/,,"$2,500,000","Gaingels, Y Combinator, Goodwater Capital, BBQ Capital, Acacia Venture Capital Partners",2021,"New York, NY",Smart Search Assistant
Image,Hypar,https://hypar.io/,,"$2,480,000",Building Ventures,2018,"Los Angeles, CA",Architecture design
Audio,Aiva Technologies,https://www.aiva.ai/,,"$2,466,273","NetEase, Kima Ventures",2016,Europe,Song generation
Image,Depix,https://www.depix.ai/,,"$2,453,916","Anges Quebec, AQC Capital",2019,North America (excl. US),"Background removal, Photo enhancement"
Data,Betterdata,https://www.betterdata.ai/,,"$2,420,000","Entrepreneur First, Tenity, Investible, Plug and Play, Franklin Templeton Investments",2021,APAC,Synthetic Data
Image,KREA,https://www.krea.ai/,,"$2,320,000","Asymmetry Ventures, Cassis & Cassis Capital, Corner3, Datapower Ventures, DayDreams Ventures, DCA Asset Management, FirstMile Ventures, Kickstart Seed Fund, Moontide Capital, Service Provider Capital, Techstars, The Fund",2022,"Miami, FL",Art generation
MLOps/Platform,TrueFoundry,https://www.truefoundry.com/,,"$2,300,000","Trajectory Ventures, Vijay Shankar, Eniac Ventures, Naval Ravikant, Mana Ventures",2021,SF Bay Area,Model development
Code,Codiga,https://www.codiga.io/,,"$2,220,000","Techstars, LAUNCH, Service Provider Capital, Vishal Rao, 2.12 Angels",2019,Other US,Code Quality
Chatbot/Conversational AI,Botco.ai,https://botco.ai,,"$2,200,000","Alchemist Accelerator, VamosVentures, Stout Street Capital, Desert Angels, Arizona Tech Investors",2017,Other US,Generate AI chatbots
Audio,Mubert,https://mubert.com/,,"$2,200,000","AltaIR Capital, IT-Farm, FunCubator, LVL1 Group, GVA Capital",2017,Other US,Song generation
Audio,Aflorithmic,https://www.aflorithmic.ai/,,"$2,185,011",Crowd Media,2019,"London, UK",Audio as a Service
Text,Compose AI,https://www.compose.ai/,,"$2,100,000","Y Combinator, Craft Ventures, Root and Shoot Ventures",2020,SF Bay Area,Writing (automated)
MLOps/Platform,Boltzbit,https://boltzbit.com/,,"$2,087,089","Speedinvest, IQ Capital",2020,"London, UK",Generative AI Platform
Game,GGPredict,https://ggpredict.io/,,"$2,060,000","Google for Startups, ff Venture Capital, TDJ Pitango Ventures",2019,Europe,Gaming training
Chatbot/Conversational AI,Mana,http://withmana.com/,,"$2,050,595","Goodwater Capital, Global Founders Capital, Flash Ventures",2020,"London, UK",AI back office
Code,aiXcoder,https://www.aixcoder.com/,,"$2,050,395","Hillhouse Capital Group, PreAngel",2017,APAC,Code Completion
MLOps/Platform,Featureform,https://www.featureform.com/,,"$2,000,000","Zetta Venture Partners, Berkeley SkyDeck Fund",2019,SF Bay Area,Model development
Summarization,Upword,https://upword.ai/,,"$2,000,000",ATOORO FUND,2019,Other US,News summarization
Audio,Ecrett,https://ecrettmusic.com/,https://soundraw.io/,"$2,000,000","Ceres (Japan), Deepcore, iSG Investment Works, Mint (Tokyo), SMBC Venture Capital",2020,APAC,Music generation
Semantic Search,Metaphor,https://metaphor.systems/,,"$2,000,000","Y Combinator, Lombardstreet Ventures, FAST — by GETTYLAB, Atypical Ventures, Helium-3 Ventures",2021,"New York, NY",Video/Image Search
Audio,SoundRaw,https://soundraw.io/,,"$1,959,467","Ceres, SMBC Venture Capital, Mint, Deepcore, ANOBAKA",2020,APAC,Song generation
Video,Munch,https://www.getmunch.com/,,"$1,930,000","Remagine Ventures, Amir Shevat, Cardumen Capital, Ron Levy, Nuseir Yassin",2021,Israel,automated video highlights and overlays
Audio,Amadeus Code,https://amadeuscode.com/app/en,,"$1,825,534",World Innovation Lab (WiL),2017,APAC,Song generation
MLOps/Platform,Banana,https://www.banana.dev/,,"$1,820,000",Alumni Ventures,2021,SF Bay Area,Model deployment
Text,United Robots,https://www.unitedrobots.ai/,,"$1,766,281",Investment AB Spiltan,2016,Europe,News Publishing / Generation
Bio,NeuroX1,http://www.neurox1.com/,,"$1,750,000","Drive Capital, Trousdale Ventures, Vibe Capital",2021,Other US,Drug design for neurodegenerative diseases
Game,ZibraAI,https://zibra.ai/,,"$1,700,000","Sebastien Borget, All Turtles, SID Venture Partners, Network VC Syndicate Fund, Gismart",2021,Europe,AI-Generated assets for any virtual world
Image,OpenArt,https://openart.ai/,,"$1,600,000","Decent Capital, BasisSet",2022,SF Bay Area,Art generation
Image,Rosebud.ai,https://www.rosebud.ai/,,"$1,500,000","Y Combinator, Kevin Lin, Khosla Ventures, Foothill Ventures, Lux Capital",2019,SF Bay Area,Photo/Video generation
Video,Respeecher,https://www.respeecher.com/,,"$1,500,000","Techstars, Google for Startups, ff Venture Capital, TechNexus Venture Collaborative, Chris Adelsbach",2018,Europe,Voice cloning
Audio,Notably,https://www.notably.ai/,,"$1,500,000","Everywhere Ventures (The Fund), Zelkova Ventures, Sentiero Ventures, Honey Badger Capital OÜ",2021,"New York, NY","Note taking, organization, transcription"
Data,Octopize,https://octopize-md.com/en/,,"$1,500,000","Bpifrance, Pays de la Loire Participations, Atlantique Vendée Innovation, Pays de la Loire Développement",2018,Europe,Synthetic data
Image,Botika,https://botika.io/,,"$1,500,000","Operator Partners, Homeward Ventures, Matias Ventures",2020,Israel,Image Generation
Text,Hypertype,https://hypertype.co/,,"$1,499,749","Antler, Sting, Luminar Ventures, Propel Capital, Plug & Play Mexico",2021,Europe,Email generation
Audio,WaveAI,https://www.wave-ai.net/,,"$1,400,000","500 Global, Goodwater Capital",2017,SF Bay Area,Song generation
Audio,Tuney,https://www.tuney.io/,,"$1,360,000","Gaingels, Mucker Capital, CIC Angels, bValue Fund, MuckerLab",2020,"Los Angeles, CA",Song generation and AI generated remixes
Text,WriterZen,https://writerzen.net/,,"$1,300,000",Wavemaker Partners,2021,APAC,Content creation
Text,GoCharlie,https://gocharlie.ai/,,"$1,262,500","Alchemist Accelerator, Goodwater Capital, XRC Ventures, SRI International",2021,SF Bay Area,Marketing content creation
Text,TextCortex AI,https://textcortex.com/,,"$1,200,000","Entrepreneur First, Speedinvest, b2venture (formerly btov Partners), Amar Shah, Holger Hengstler",2021,Europe,Marketing content generation
Semantic Search,Zeta Alpha,https://www.zeta-alpha.com/,,"$1,192,266",,2019,Europe,Discover and organize knowledge
Video,SuperCreator,https://www.supercreator.ai/,,"$1,170,000",,2021,Israel,Short form video
Video,Vidyo,https://vidyo.ai/,,"$1,160,000",,2021,APAC,Video clipping (longform to shortform)
Audio,Kaizan,https://kaizan.ai/,,"$1,152,071","Entrepreneur First, Ledger, Founders Factory, Silicon Roundabout Ventures, IPONWEB",2021,"London, UK",Contact center / customer support
Avatars,NeuraLoom,https://neuraloom.ai/,,"$1,150,000","Starta VC, Sergey Solonin, Serge Shilnov",2019,"New York, NY",Generate synthetic avatars
Image,Workorder AI,https://www.workorder.ai/,,"$1,100,000","Mucker Capital, MPG Fund, Ian McHenry, UBMB",2019,Other US,Architecture design
Text,DigitalFirst,https://www.digitalfirst.ai/,,"$1,065,000","Flat6Labs, Polish Agency for Enterprise Development, INNOventure, Michał Tokarski, Grzegorz Gracz",2021,Europe,Marketing / content generation
Audio,Beatoven.ai,https://www.beatoven.ai/,,"$1,055,000","Entrepreneur First, Redstart Labs",2021,APAC,Background music generation
Audio,Paperplane,https://www.paperplane.ai/,,"$1,000,000","Y Combinator, Jackson Moses, Bloomberg Beta, Afore Capital, FAST — by GETTYLAB",2021,"New York, NY",Speech to text / data organization
Image,Berserq,https://www.berserq.io,,"$1,000,000",,2021,APAC,Marketing image generation
Video,Aug X Labs,https://www.augxlabs.com/,,"$1,000,000","Crosscut Ventures, Untapped Capital, Tribe AI, Ben Parr, Avner Ronen",2022,"New York, NY",Multi-user video dev tool
Data,Replica Analytics,https://replica-analytics.com/,,"$1,000,000","Nina Capital, FACIT, Mitacs",2019,North America (excl. US),Healthcare synthetic data
Text,Linguix,https://linguix.com/,,"$1,000,000","Antler, Flyer One Ventures, Grishin Robotics, Nitrx Capital LLC",2018,"Miami, FL",Writing/Editing
MLOps/Platform,Cerebrate AI,https://cerebrate.ai/beta/,,"$1,000,000",Yakov Livshits,2021,Israel,AI as a service platform
Chatbot/Conversational AI,GoatChat,https://goatchat.ai/,https://goat.ai/,"$1,000,000",500 Global,2021,Other US,Any AI Model accessed on Mobile
Text,Frase,https://www.frase.io/,,"$947,000","Underscore VC, Bantam Group, Pedro Tortosa",2016,Other US,Content creation (SEO)
Data,WordLift,https://wordlift.io/,,"$899,247",Primo Ventures,2017,Europe,AI-powered SEO / structured data generation
Summarization,Scispace,https://typeset.io/,,"$850,000",Haresh Chawla,2015,APAC,Discover and understand research papers
Text,Letterdrop,https://letterdrop.com/,,"$850,000",Y Combinator,2020,SF Bay Area,Marketing content operations
Summarization,LoopinHQ,https://www.loopinhq.com/,,"$820,000","Venture Highway, First Cheque",2021,"Seattle, WA",Collaborative meeting workspace with AI meeting summaries and transcripts
Text,neuroflash,https://neuroflash.com/,,"$800,000","Michael Diehl, Microsoft Accelerator Berlin",2021,Europe,Marketing content generation
Audio,Dubverse,https://dubverse.ai/,,"$800,000",Kalaari Capital,2021,APAC,Video dubbing
Audio,Sayso,https://www.sayso.ai/,,"$800,000",Creative Destruction Lab (CDL),2020,SF Bay Area,Accent filtering in real time
Image,Coxwave,https://www.coxwave.com/,,"$800,000",,2021,APAC,Image editing and search
Audio,Speechki,https://speechki.org/,,"$750,000","Alchemist Accelerator, Greycroft",2019,Other US,Audiobook voice generation
Chatbot/Conversational AI,Keys,https://www.thekeys.ai/,,"$700,000","Techstars, Asymmetry Ventures, Everywhere Ventures (The Fund), CapitalX, Frontier Angels",2020,Other US,Text generation
Chatbot/Conversational AI,Edgi Learning,https://www.edgilearning.com/,,"$685,000",,2021,"New York, NY",Homework assistant / chatbot
Text,Save All,https://saveall.ai/landing,,"$680,000","Ada Ventures, CapitalT",2021,"London, UK",Copilot for learning
Text,Correcto,https://correcto.es/,,"$625,000","Asymmetry Ventures, Tarek Alaruri",2021,"London, UK",Writing / editing (Spanish)
Semantic Search,Delv AI,https://www.delv.ai/,,"$550,000",,2021,"Miami, FL",Hyper-local search and extractive summaries
Image,Accomplice,https://accomplice.ai,,"$520,000",TinySeed,2021,Other US,AI-generated stock photos
Text,Inventurist,https://www.inventurist.ai/,,"$500,000",,2014,SF Bay Area,Market research
Audio,Harmonai,https://www.harmonai.org/,https://stability.ai/,"$500,000","Alchemist Accelerator, Emerging Ventures, IU Ventures",2020,Other US,Audio generation
Code,AskEdith,https://www.askedith.ai/,,"$500,000","Abstraction Capital, Boost VC",2022,SF Bay Area,Data queries / SQL
Audio,UberDuck,https://uberduck.ai/,,"$500,000",Y Combinator,2021,"Seattle, WA",Voiceovers
MLOps/Platform,Rubbrband,https://rubbrband.com/,,"$500,000",Y Combinator,2022,SF Bay Area,Open-source ML training
Code,Maya,https://mayalabs.io/,,"$500,000",Y Combinator,2020,APAC,Software generation
Summarization,Glasp,https://glasp.co/,,"$500,000",,2021,SF Bay Area,Note summarization / annotation
Audio,Fabius,https://www.fabius.io/,,"$500,000",Y Combinator,2020,SF Bay Area,Data Analysis
Audio,Play,https://play.ht/,,"$500,000","500 Global, Y Combinator",2016,SF Bay Area,Text to Speech
Video,Kamua,https://kamua.com/,,"$475,000","Albert Armengol, Scott Cohen",2019,"London, UK",Video editing / repurposing
Game,Motorica AB,https://www.motorica.ai/home,,"$450,000",,2020,Europe,AI character animation
Video,Zebracat,https://www.zebracat.ai/,,"$450,000",,2021,Europe,Marketing video generation
